,Date,StuffCategories,Price,Discount,NMV,transaction_date,is_weekend,section_time,bin_price,bin_discount,bin_net,0
0,2017-05-03 15:56:35,"lifestyle,lifestyle_for_home",870,0,870,2017-05-03,0,1,0,0,0,men_tops
1,2017-05-03 18:32:37,"women_fashion,women_tops",780,0,780,2017-05-03,0,1,0,0,0,men_bags_wallets
2,2017-05-03 18:39:41,"women_fashion,women_tops",600,0,600,2017-05-03,0,1,0,0,0,men_bags_wallets
3,2017-05-03 18:39:45,"women_fashion,women_tops",1400,100,1300,2017-05-03,0,1,1,0,1,men_underwear
4,2017-05-03 21:41:07,"women_fashion,women_tops",460,0,460,2017-05-03,0,2,0,0,0,women_other
5,2017-05-04 09:48:12,"lifestyle,lifestyle_for_home",1400,0,1400,2017-05-04,0,0,1,0,1,men_shorts
6,2017-05-04 10:37:50,"lifestyle,lifestyle_for_home,lifestyle,lifestyle_for_home,lifestyle,lifestyle_for_home,lifestyle,lifestyle_for_home",3600,0,3600,2017-05-04,0,1,3,0,4,women_shoes
7,2017-05-04 11:28:25,"women_fashion,women_dresses",880,0,880,2017-05-04,0,1,0,0,0,men_bags_wallets
8,2017-05-04 11:29:22,"women_fashion,women_jackets_blazers,",1680,0,1680,2017-05-04,0,1,1,0,1,men_underwear
9,2017-05-04 15:30:23,"women_fashion,women_tops,women_fashion,women_shorts,women_fashion,all",4600,0,4600,2017-05-04,0,1,4,0,4,women_swimwear
10,2017-05-05 00:27:50,"women_fashion,women_pants_leggings",1600,100,1500,2017-05-05,0,3,1,0,1,all
11,2017-05-05 00:28:49,"women_fashion,women_tops",1200,100,1100,2017-05-05,0,3,1,0,1,women_watches
12,2017-05-05 11:11:13,"women_fashion,women_jewelry,women_fashion,women_jewelry",3960,0,3960,2017-05-05,0,1,3,0,4,women_sports
13,2017-05-05 14:42:14,"women_fashion,women_dresses",3040,14,3026,2017-05-05,0,1,3,0,3,lifestyle_other
14,2017-05-05 15:21:39,"men_fashion,men_tops,",1860,0,1860,2017-05-05,0,1,1,0,2,women_bags_wallets
15,2017-05-05 15:44:32,"lifestyle,lifestyle_for_home",2200,0,2200,2017-05-05,0,1,2,0,2,lifestyle
16,2017-05-06 08:30:55,"women_fashion,women_dresses",1240,100,1140,2017-05-06,1,0,1,0,1,men_underwear
17,2017-05-06 10:04:06,"women_fashion,women_tops,women_fashion,women_tops,women_fashion,women_dresses",3880,0,3880,2017-05-06,1,1,3,0,4,women_swimwear
18,2017-05-06 10:11:13,"women_fashion,women_tops",1060,100,960,2017-05-06,1,1,1,0,1,men_underwear
19,2017-05-06 10:43:23,"women_fashion,women_pants_leggings",1780,2,1778,2017-05-06,1,1,1,0,1,men_underwear
